[12/23 03:45:36] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/train_coco.json takes 5.57 seconds.
[12/23 03:45:36] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 03:45:37] d2.data.datasets.coco INFO: Loaded 8953 images in COCO format from ../synth-split/annotations/train_coco.json
[12/23 03:45:37] d2.data.build INFO: Removed 0 images with no usable annotations. 8953 images left.
[12/23 03:45:38] d2.data.build INFO: Removed 0 images with fewer than 1 keypoints.
[12/23 03:45:38] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 3448         | oscilloscope  | 3492         | welder stat.. | 3314         |
| electric sc.. | 1868         |  screwdriver  | 1806         |    pliers     | 3616         |
| welder prob.. | 1821         | oscilloscop.. | 1758         | low voltage.. | 1968         |
| high voltag.. | 1896         |   register    | 1898         | electric sc.. | 1700         |
| working area  | 3817         |  welder base  | 3252         |    socket     | 11956        |
| left red bu.. | 611          | left green .. | 610          | right red b.. | 610          |
| right green.. | 609          |     hand      | 14191        |               |              |
|     total     | 64241        |               |              |               |              |[0m
[12/23 03:45:38] d2.data.build INFO: Using training sampler TrainingSampler
[12/23 03:45:38] d2.data.common INFO: Serializing 8953 elements to byte tensors and concatenating them all ...
[12/23 03:45:39] d2.data.common INFO: Serialized dataset takes 91.63 MiB
[12/23 03:45:39] detectron2 INFO: Starting training from iteration 0
[12/23 03:46:09] d2.utils.events INFO:  iter: 20  total_loss: 1197  loss_cls: 2.895  loss_box_reg: 0.6306  loss_mask: 0.6931  loss_keypoint: 8.083  loss_rpn_cls: 0.1047  loss_rpn_loc: 0.04854  loss_cs_multi: 0.7199  loss_cs_eff: 0.7367  loss_cs_res: 0.6974  loss_classification_hand_lr: 0.7084  loss_regression_dxdymagn: 0.1935  loss_depth: 1180  loss_classification_gloves: 0.7019  lr: 2.098e-05  max_mem: 0M
[12/23 03:51:17] d2.utils.events INFO:  eta: 1 day, 10:15:14  iter: 240  total_loss: 30.63  loss_cls: 0.5282  loss_box_reg: 0.5711  loss_mask: 0.6535  loss_keypoint: 7.269  loss_rpn_cls: 0.02922  loss_rpn_loc: 0.0344  loss_cs_multi: 0.6161  loss_cs_eff: 0.6346  loss_cs_res: 0.5906  loss_classification_hand_lr: 0.1725  loss_regression_dxdymagn: 0.1586  loss_depth: 19.31  loss_classification_gloves: 0.05892  lr: 0.00024076  max_mem: 0M
[12/23 03:51:46] d2.utils.events INFO:  eta: 1 day, 9:08:28  iter: 260  total_loss: 27.47  loss_cls: 0.4648  loss_box_reg: 0.4958  loss_mask: 0.6425  loss_keypoint: 7.16  loss_rpn_cls: 0.02849  loss_rpn_loc: 0.03889  loss_cs_multi: 0.5374  loss_cs_eff: 0.5665  loss_cs_res: 0.4682  loss_classification_hand_lr: 0.1595  loss_regression_dxdymagn: 0.1235  loss_depth: 16.72  loss_classification_gloves: 0.04688  lr: 0.00026074  max_mem: 0M
[12/23 03:52:17] d2.utils.events INFO:  eta: 1 day, 9:38:26  iter: 280  total_loss: 24.38  loss_cls: 0.3601  loss_box_reg: 0.3649  loss_mask: 0.6404  loss_keypoint: 6.945  loss_rpn_cls: 0.03914  loss_rpn_loc: 0.04718  loss_cs_multi: 0.4873  loss_cs_eff: 0.5747  loss_cs_res: 0.4192  loss_classification_hand_lr: 0.1217  loss_regression_dxdymagn: 0.1208  loss_depth: 14.19  loss_classification_gloves: 0.0127  lr: 0.00028072  max_mem: 0M
[12/23 03:52:48] d2.utils.events INFO:  eta: 1 day, 10:39:58  iter: 300  total_loss: 24.82  loss_cls: 0.4581  loss_box_reg: 0.4469  loss_mask: 0.6375  loss_keypoint: 6.932  loss_rpn_cls: 0.02913  loss_rpn_loc: 0.0585  loss_cs_multi: 0.4422  loss_cs_eff: 0.5243  loss_cs_res: 0.2929  loss_classification_hand_lr: 0.06985  loss_regression_dxdymagn: 0.115  loss_depth: 14.8  loss_classification_gloves: 0.01688  lr: 0.0003007  max_mem: 0M
[12/23 03:53:20] d2.utils.events INFO:  eta: 1 day, 11:26:49  iter: 320  total_loss: 22.91  loss_cls: 0.3733  loss_box_reg: 0.4316  loss_mask: 0.6344  loss_keypoint: 6.774  loss_rpn_cls: 0.02367  loss_rpn_loc: 0.03194  loss_cs_multi: 0.4511  loss_cs_eff: 0.5827  loss_cs_res: 0.2674  loss_classification_hand_lr: 0.0728  loss_regression_dxdymagn: 0.1034  loss_depth: 13.24  loss_classification_gloves: 0.01319  lr: 0.00032068  max_mem: 0M
[12/23 03:53:51] d2.utils.events INFO:  eta: 1 day, 10:09:21  iter: 340  total_loss: 23.42  loss_cls: 0.3339  loss_box_reg: 0.3514  loss_mask: 0.6336  loss_keypoint: 6.713  loss_rpn_cls: 0.03578  loss_rpn_loc: 0.04713  loss_cs_multi: 0.4746  loss_cs_eff: 0.5114  loss_cs_res: 0.3894  loss_classification_hand_lr: 0.05068  loss_regression_dxdymagn: 0.09692  loss_depth: 14.08  loss_classification_gloves: 0.01215  lr: 0.00034066  max_mem: 0M
[12/23 03:54:22] d2.utils.events INFO:  eta: 1 day, 10:10:27  iter: 360  total_loss: 23.46  loss_cls: 0.4015  loss_box_reg: 0.4223  loss_mask: 0.6304  loss_keypoint: 6.624  loss_rpn_cls: 0.02943  loss_rpn_loc: 0.03212  loss_cs_multi: 0.4639  loss_cs_eff: 0.5348  loss_cs_res: 0.3978  loss_classification_hand_lr: 0.1089  loss_regression_dxdymagn: 0.0965  loss_depth: 13.47  loss_classification_gloves: 0.01716  lr: 0.00036064  max_mem: 0M
[12/23 03:54:54] d2.utils.events INFO:  eta: 1 day, 11:15:10  iter: 380  total_loss: 23.09  loss_cls: 0.3936  loss_box_reg: 0.3936  loss_mask: 0.6262  loss_keypoint: 6.522  loss_rpn_cls: 0.01886  loss_rpn_loc: 0.03682  loss_cs_multi: 0.4174  loss_cs_eff: 0.4627  loss_cs_res: 0.3559  loss_classification_hand_lr: 0.06069  loss_regression_dxdymagn: 0.08279  loss_depth: 13.3  loss_classification_gloves: 0.013  lr: 0.00038062  max_mem: 0M
[12/23 03:55:24] d2.utils.events INFO:  eta: 1 day, 9:38:26  iter: 400  total_loss: 24  loss_cls: 0.3983  loss_box_reg: 0.3974  loss_mask: 0.6248  loss_keypoint: 6.445  loss_rpn_cls: 0.04116  loss_rpn_loc: 0.05167  loss_cs_multi: 0.5608  loss_cs_eff: 0.642  loss_cs_res: 0.4791  loss_classification_hand_lr: 0.06272  loss_regression_dxdymagn: 0.08658  loss_depth: 14.01  loss_classification_gloves: 0.05261  lr: 0.0004006  max_mem: 0M
[12/23 03:55:55] d2.utils.events INFO:  eta: 1 day, 9:52:17  iter: 420  total_loss: 22.01  loss_cls: 0.3321  loss_box_reg: 0.3365  loss_mask: 0.6238  loss_keypoint: 6.437  loss_rpn_cls: 0.02566  loss_rpn_loc: 0.04514  loss_cs_multi: 0.5151  loss_cs_eff: 0.5842  loss_cs_res: 0.4083  loss_classification_hand_lr: 0.05641  loss_regression_dxdymagn: 0.1344  loss_depth: 12.15  loss_classification_gloves: 0.01801  lr: 0.00042058  max_mem: 0M
[12/23 03:56:26] d2.utils.events INFO:  eta: 1 day, 10:41:39  iter: 440  total_loss: 21.7  loss_cls: 0.2944  loss_box_reg: 0.3255  loss_mask: 0.6162  loss_keypoint: 6.219  loss_rpn_cls: 0.02961  loss_rpn_loc: 0.04383  loss_cs_multi: 0.4433  loss_cs_eff: 0.5148  loss_cs_res: 0.2919  loss_classification_hand_lr: 0.08485  loss_regression_dxdymagn: 0.07876  loss_depth: 12.89  loss_classification_gloves: 0.01508  lr: 0.00044056  max_mem: 0M
[12/23 03:56:58] d2.utils.events INFO:  eta: 1 day, 11:08:20  iter: 460  total_loss: 19.38  loss_cls: 0.3351  loss_box_reg: 0.3564  loss_mask: 0.6161  loss_keypoint: 6.285  loss_rpn_cls: 0.01921  loss_rpn_loc: 0.03232  loss_cs_multi: 0.4335  loss_cs_eff: 0.5036  loss_cs_res: 0.3426  loss_classification_hand_lr: 0.07941  loss_regression_dxdymagn: 0.09783  loss_depth: 10.58  loss_classification_gloves: 0.01473  lr: 0.00046054  max_mem: 0M
[12/23 03:57:30] d2.utils.events INFO:  eta: 1 day, 11:41:35  iter: 480  total_loss: 19.94  loss_cls: 0.3051  loss_box_reg: 0.3471  loss_mask: 0.5986  loss_keypoint: 6.107  loss_rpn_cls: 0.02092  loss_rpn_loc: 0.04141  loss_cs_multi: 0.4319  loss_cs_eff: 0.545  loss_cs_res: 0.294  loss_classification_hand_lr: 0.04276  loss_regression_dxdymagn: 0.07895  loss_depth: 10.97  loss_classification_gloves: 0.01526  lr: 0.00048052  max_mem: 0M
[12/23 03:58:01] d2.utils.events INFO:  eta: 1 day, 9:47:52  iter: 500  total_loss: 21.31  loss_cls: 0.3288  loss_box_reg: 0.3384  loss_mask: 0.6039  loss_keypoint: 6.17  loss_rpn_cls: 0.01907  loss_rpn_loc: 0.03301  loss_cs_multi: 0.5167  loss_cs_eff: 0.4997  loss_cs_res: 0.3406  loss_classification_hand_lr: 0.07866  loss_regression_dxdymagn: 0.09978  loss_depth: 11.47  loss_classification_gloves: 0.0214  lr: 0.0005005  max_mem: 0M
[12/23 03:58:33] d2.utils.events INFO:  eta: 1 day, 11:23:57  iter: 520  total_loss: 18.85  loss_cls: 0.3359  loss_box_reg: 0.3452  loss_mask: 0.5874  loss_keypoint: 5.824  loss_rpn_cls: 0.02421  loss_rpn_loc: 0.03582  loss_cs_multi: 0.3761  loss_cs_eff: 0.4828  loss_cs_res: 0.3307  loss_classification_hand_lr: 0.05196  loss_regression_dxdymagn: 0.0917  loss_depth: 10.09  loss_classification_gloves: 0.0361  lr: 0.00052048  max_mem: 0M
[12/23 03:59:04] d2.utils.events INFO:  eta: 1 day, 10:08:21  iter: 540  total_loss: 19.6  loss_cls: 0.3273  loss_box_reg: 0.3115  loss_mask: 0.6018  loss_keypoint: 5.998  loss_rpn_cls: 0.02426  loss_rpn_loc: 0.03041  loss_cs_multi: 0.4067  loss_cs_eff: 0.4953  loss_cs_res: 0.3041  loss_classification_hand_lr: 0.08338  loss_regression_dxdymagn: 0.1194  loss_depth: 10.69  loss_classification_gloves: 0.01282  lr: 0.00054046  max_mem: 0M
[12/23 03:59:35] d2.utils.events INFO:  eta: 1 day, 10:23:09  iter: 560  total_loss: 19.47  loss_cls: 0.2681  loss_box_reg: 0.2756  loss_mask: 0.5818  loss_keypoint: 5.783  loss_rpn_cls: 0.01546  loss_rpn_loc: 0.03121  loss_cs_multi: 0.3929  loss_cs_eff: 0.5369  loss_cs_res: 0.2634  loss_classification_hand_lr: 0.02432  loss_regression_dxdymagn: 0.09553  loss_depth: 11.12  loss_classification_gloves: 0.006328  lr: 0.00056044  max_mem: 0M
[12/23 04:00:09] d2.utils.events INFO:  eta: 1 day, 13:03:19  iter: 580  total_loss: 17.65  loss_cls: 0.3006  loss_box_reg: 0.3185  loss_mask: 0.5851  loss_keypoint: 5.552  loss_rpn_cls: 0.01319  loss_rpn_loc: 0.03582  loss_cs_multi: 0.3999  loss_cs_eff: 0.4421  loss_cs_res: 0.3709  loss_classification_hand_lr: 0.03596  loss_regression_dxdymagn: 0.1109  loss_depth: 9.652  loss_classification_gloves: 0.01857  lr: 0.00058042  max_mem: 0M
[12/23 04:00:39] d2.utils.events INFO:  eta: 1 day, 9:26:12  iter: 600  total_loss: 18.03  loss_cls: 0.2356  loss_box_reg: 0.2606  loss_mask: 0.5736  loss_keypoint: 5.779  loss_rpn_cls: 0.0297  loss_rpn_loc: 0.03621  loss_cs_multi: 0.3807  loss_cs_eff: 0.4811  loss_cs_res: 0.3118  loss_classification_hand_lr: 0.04393  loss_regression_dxdymagn: 0.1065  loss_depth: 9.792  loss_classification_gloves: 0.007414  lr: 0.0006004  max_mem: 0M
[12/23 04:01:10] d2.utils.events INFO:  eta: 1 day, 10:25:14  iter: 620  total_loss: 18.04  loss_cls: 0.2248  loss_box_reg: 0.2534  loss_mask: 0.5684  loss_keypoint: 5.739  loss_rpn_cls: 0.01649  loss_rpn_loc: 0.03009  loss_cs_multi: 0.4385  loss_cs_eff: 0.5276  loss_cs_res: 0.3234  loss_classification_hand_lr: 0.0293  loss_regression_dxdymagn: 0.07977  loss_depth: 9.059  loss_classification_gloves: 0.009654  lr: 0.00062038  max_mem: 0M
[12/23 04:01:41] d2.utils.events INFO:  eta: 1 day, 9:49:53  iter: 640  total_loss: 17.77  loss_cls: 0.2238  loss_box_reg: 0.2411  loss_mask: 0.551  loss_keypoint: 5.651  loss_rpn_cls: 0.02972  loss_rpn_loc: 0.03934  loss_cs_multi: 0.396  loss_cs_eff: 0.4766  loss_cs_res: 0.3023  loss_classification_hand_lr: 0.06422  loss_regression_dxdymagn: 0.1173  loss_depth: 10.08  loss_classification_gloves: 0.01696  lr: 0.00064036  max_mem: 0M
[12/23 04:02:13] d2.utils.events INFO:  eta: 1 day, 11:29:52  iter: 660  total_loss: 20.2  loss_cls: 0.3219  loss_box_reg: 0.3129  loss_mask: 0.5481  loss_keypoint: 5.544  loss_rpn_cls: 0.02366  loss_rpn_loc: 0.03334  loss_cs_multi: 0.3786  loss_cs_eff: 0.4579  loss_cs_res: 0.2455  loss_classification_hand_lr: 0.03031  loss_regression_dxdymagn: 0.09261  loss_depth: 11.81  loss_classification_gloves: 0.01512  lr: 0.00066034  max_mem: 0M
[12/23 04:02:45] d2.utils.events INFO:  eta: 1 day, 11:08:53  iter: 680  total_loss: 17.81  loss_cls: 0.2211  loss_box_reg: 0.2482  loss_mask: 0.5283  loss_keypoint: 5.581  loss_rpn_cls: 0.01907  loss_rpn_loc: 0.02984  loss_cs_multi: 0.4292  loss_cs_eff: 0.5054  loss_cs_res: 0.2631  loss_classification_hand_lr: 0.03741  loss_regression_dxdymagn: 0.085  loss_depth: 9.416  loss_classification_gloves: 0.01036  lr: 0.00068032  max_mem: 0M
[12/23 04:03:17] d2.utils.events INFO:  eta: 1 day, 11:01:52  iter: 700  total_loss: 16.98  loss_cls: 0.2222  loss_box_reg: 0.2519  loss_mask: 0.5  loss_keypoint: 5.471  loss_rpn_cls: 0.01549  loss_rpn_loc: 0.03162  loss_cs_multi: 0.3353  loss_cs_eff: 0.4334  loss_cs_res: 0.2986  loss_classification_hand_lr: 0.01881  loss_regression_dxdymagn: 0.07512  loss_depth: 9.151  loss_classification_gloves: 0.006871  lr: 0.0007003  max_mem: 0M
[12/23 04:03:49] d2.utils.events INFO:  eta: 1 day, 11:25:32  iter: 720  total_loss: 16.43  loss_cls: 0.2301  loss_box_reg: 0.2523  loss_mask: 0.4919  loss_keypoint: 5.388  loss_rpn_cls: 0.01192  loss_rpn_loc: 0.02248  loss_cs_multi: 0.376  loss_cs_eff: 0.4794  loss_cs_res: 0.2953  loss_classification_hand_lr: 0.01098  loss_regression_dxdymagn: 0.06906  loss_depth: 8.696  loss_classification_gloves: 0.005573  lr: 0.00072028  max_mem: 0M
[12/23 04:04:20] d2.utils.events INFO:  eta: 1 day, 10:03:17  iter: 740  total_loss: 15.64  loss_cls: 0.1755  loss_box_reg: 0.2265  loss_mask: 0.4814  loss_keypoint: 5.453  loss_rpn_cls: 0.01576  loss_rpn_loc: 0.0267  loss_cs_multi: 0.391  loss_cs_eff: 0.5638  loss_cs_res: 0.2479  loss_classification_hand_lr: 0.01435  loss_regression_dxdymagn: 0.07058  loss_depth: 7.973  loss_classification_gloves: 0.004288  lr: 0.00074026  max_mem: 0M
[12/23 04:04:51] d2.utils.events INFO:  eta: 1 day, 10:24:40  iter: 760  total_loss: 16.61  loss_cls: 0.1984  loss_box_reg: 0.2524  loss_mask: 0.4678  loss_keypoint: 5.299  loss_rpn_cls: 0.02108  loss_rpn_loc: 0.03048  loss_cs_multi: 0.3223  loss_cs_eff: 0.4264  loss_cs_res: 0.1938  loss_classification_hand_lr: 0.03442  loss_regression_dxdymagn: 0.07021  loss_depth: 9.324  loss_classification_gloves: 0.003703  lr: 0.00076024  max_mem: 0M
[12/23 04:05:24] d2.utils.events INFO:  eta: 1 day, 11:50:39  iter: 780  total_loss: 17.74  loss_cls: 0.2672  loss_box_reg: 0.2727  loss_mask: 0.4696  loss_keypoint: 5.334  loss_rpn_cls: 0.01535  loss_rpn_loc: 0.03902  loss_cs_multi: 0.4062  loss_cs_eff: 0.442  loss_cs_res: 0.2962  loss_classification_hand_lr: 0.0168  loss_regression_dxdymagn: 0.0544  loss_depth: 9.821  loss_classification_gloves: 0.00931  lr: 0.00078022  max_mem: 0M
[12/23 04:05:54] d2.utils.events INFO:  eta: 1 day, 8:34:08  iter: 800  total_loss: 16.95  loss_cls: 0.2046  loss_box_reg: 0.235  loss_mask: 0.4557  loss_keypoint: 5.266  loss_rpn_cls: 0.02736  loss_rpn_loc: 0.0444  loss_cs_multi: 0.3952  loss_cs_eff: 0.4505  loss_cs_res: 0.3042  loss_classification_hand_lr: 0.08449  loss_regression_dxdymagn: 0.06661  loss_depth: 9.653  loss_classification_gloves: 0.003526  lr: 0.0008002  max_mem: 0M
[12/23 04:06:25] d2.utils.events INFO:  eta: 1 day, 10:17:48  iter: 820  total_loss: 17.22  loss_cls: 0.2298  loss_box_reg: 0.2509  loss_mask: 0.4455  loss_keypoint: 5.648  loss_rpn_cls: 0.01478  loss_rpn_loc: 0.03368  loss_cs_multi: 0.4477  loss_cs_eff: 0.4315  loss_cs_res: 0.3777  loss_classification_hand_lr: 0.1266  loss_regression_dxdymagn: 0.06955  loss_depth: 8.444  loss_classification_gloves: 0.007258  lr: 0.00082018  max_mem: 0M
[12/23 04:06:56] d2.utils.events INFO:  eta: 1 day, 10:21:28  iter: 840  total_loss: 16.37  loss_cls: 0.2178  loss_box_reg: 0.2363  loss_mask: 0.4104  loss_keypoint: 5.342  loss_rpn_cls: 0.01498  loss_rpn_loc: 0.03924  loss_cs_multi: 0.3769  loss_cs_eff: 0.4112  loss_cs_res: 0.3654  loss_classification_hand_lr: 0.02248  loss_regression_dxdymagn: 0.05467  loss_depth: 8.512  loss_classification_gloves: 0.005185  lr: 0.00084016  max_mem: 0M
[12/23 04:07:27] d2.utils.events INFO:  eta: 1 day, 9:58:38  iter: 860  total_loss: 20.07  loss_cls: 0.1961  loss_box_reg: 0.2258  loss_mask: 0.3925  loss_keypoint: 5.309  loss_rpn_cls: 0.01481  loss_rpn_loc: 0.03514  loss_cs_multi: 0.3954  loss_cs_eff: 0.4385  loss_cs_res: 0.3481  loss_classification_hand_lr: 0.02375  loss_regression_dxdymagn: 0.07284  loss_depth: 12.42  loss_classification_gloves: 0.007521  lr: 0.00086014  max_mem: 0M
[12/23 04:07:59] d2.utils.events INFO:  eta: 1 day, 11:07:14  iter: 880  total_loss: 15.35  loss_cls: 0.1708  loss_box_reg: 0.2372  loss_mask: 0.3862  loss_keypoint: 5.082  loss_rpn_cls: 0.01994  loss_rpn_loc: 0.0402  loss_cs_multi: 0.3979  loss_cs_eff: 0.4576  loss_cs_res: 0.2262  loss_classification_hand_lr: 0.04022  loss_regression_dxdymagn: 0.05666  loss_depth: 7.697  loss_classification_gloves: 0.006261  lr: 0.00088012  max_mem: 0M
[12/23 04:08:29] d2.utils.events INFO:  eta: 1 day, 9:05:21  iter: 900  total_loss: 14.64  loss_cls: 0.1884  loss_box_reg: 0.2309  loss_mask: 0.372  loss_keypoint: 5.365  loss_rpn_cls: 0.01255  loss_rpn_loc: 0.03841  loss_cs_multi: 0.3939  loss_cs_eff: 0.4656  loss_cs_res: 0.2918  loss_classification_hand_lr: 0.0778  loss_regression_dxdymagn: 0.06511  loss_depth: 7.074  loss_classification_gloves: 0.003813  lr: 0.0009001  max_mem: 0M
[12/23 04:09:01] d2.utils.events INFO:  eta: 1 day, 11:30:50  iter: 920  total_loss: 16.05  loss_cls: 0.2368  loss_box_reg: 0.2586  loss_mask: 0.3667  loss_keypoint: 5.204  loss_rpn_cls: 0.01616  loss_rpn_loc: 0.04228  loss_cs_multi: 0.4267  loss_cs_eff: 0.4995  loss_cs_res: 0.3354  loss_classification_hand_lr: 0.1053  loss_regression_dxdymagn: 0.07801  loss_depth: 8.36  loss_classification_gloves: 0.01178  lr: 0.00092008  max_mem: 0M
